"PADRÃO TISSorganizacionalMarço 2021"
""
"PADRÃO TISSorganizacionalMarço 2021"
organizacional
"PADRÃO TISSorganizacionalMarço 2021",
"",
"PADRÃO TISSorganizacionalMarço 2021"
""
"PADRÃO TISSorganizacionalMarço 2021",,,
"",,,organizacional
"",,,
Entidades,Sigla,Termos/Requisitos
Associação Médica Brasileira,AMB,Termos de medicina
Conselho Federal de Odontologia,CFO,Termos de odontologia
"",,"Termos de medicamentos,"
Agência Nacional de Vigilância Sanitária,ANVISA,
"",,"materiais, próteses e órteses"
"",,"Termos de diárias, taxas e gases"
Confederação Nacional de Saúde,CNS,
"",,medicinais
Sociedade Brasileira de Informática em,,Requisitos de segurança e
"",SBIS,
Saúde,,privacidade das informações
Código,,,,Registro
"",Termo,Modelo,Fabricante,
do Termo,,,,Anvisa
71447180,STENT PARA ARTÉRIAS CORONÁRIAS,Não se aplica*,Não se aplica*,Não se aplica*
71126619,STENT CORONÁRIANO BLUE MEDICAL,Não se aplica*,,
"",,,NEOMEX HOSPITALAR LTDA,80152120014
71126627,STENT CORONÁRIANO BLUE MEDICAL - XT2010S,XT2010S,,
"",,,NEOMEX HOSPITALAR LTDA,80152120014
"",COROFLEX - STENT CORONARIO EM BALAO,,,
71413057,EXPANSIVEL MONTADA EM CATÉTER DE PTCA DE,Não se aplica*,,
"",,,LABORATÓRIOS B. BRAUN S/A,10008530399
"",TROCA RAPIDA,,,
70726663,"COROFLEX - STENT CORONARIO EM BALAOEXPANSIVEL MONTADA EM CATÉTER DE PTCA DETROCA RAPIDA – 5020040",5020040,LABORATÓRIOS B. BRAUN S/A,10008530399
"",Código,,Termo,Modelo,Fabricante,,Registro,
"",Termo,Modelo,Fabricante,,,,,
do Termo,Anvisa,,,,,,,
71447199,STENT PARA ARTÉRIAS PERIFÉRICAS,Não se aplica*,Não se aplica*,Não se aplica*,,,,
70960500,"XPERT PRO PERIPHERAL SELF-EXPANDINGSTENT",DIVERSAS,"ABBOTT LABORATÓRIOSDO BRASIL LTDA",80146501826,,,,
70960518,"XPERT PRO PERIPHERAL SELF-EXPANDINGSTENT - 17525-100",17525-100,"ABBOTT LABORATÓRIOSDO BRASIL LTDA",80146501826,,,,
70960526,"XPERT PRO PERIPHERAL SELF-EXPANDINGSTENT - 17525-20",17525-20,"ABBOTT LABORATÓRIOSDO BRASIL LTDA",80146501826,,,,
70960534,"XPERT PRO PERIPHERAL SELF-EXPANDINGSTENT - 17525-30",17525-30,"ABBOTT LABORATÓRIOSDO BRASIL LTDA",80146501826,,,,
70990476,STENT VASCULAR LIFESTENT,Não se aplica*,"BARD BRASIL INDÚSTRIA ECOMÉRCIO DE PRODUTOSPARA A SAÚDE LTDA.",80689090071,,,,
70990484,STENT VASCULAR LIFESTENT - EX050201C,EX050201C,"BARD BRASIL INDÚSTRIA ECOMÉRCIO DE PRODUTOSPARA A SAÚDE LTDA.",80689090071,,,,
Termo
Termo
Modelo
Modelo
Fabricante
Fabricante
Origem da,Nome da mensagem no,
"",,Descrição
mensagem,schema,
"",,"Apresentação de cobrança de consultas,"
"",,"SP/SADT, resumo de internação, honorários e"
Prestador,LoteGuias,odontologia. Esta mensagem deve ter no
"",,máximo cem guias de cobrança de um mesmo
"",,tipo.
"",,Apresentação do anexo de situação inicial de
"",,odontologia e solicitação de autorização de
Prestador,LoteAnexos,"tratamento de quimioterapia, radioterapia e"
"",,OPME. Esta mensagem deve ter no máximo
"",,cem anexos de um mesmo tipo.
"",,Solicitação de demonstrativo de análise de
"",SolicitaçãoDemonstrativoR,
Prestador,,"conta de medicina, demonstrativo de"
"",etorno,
"",,pagamento de medicina e odontologia.
"",,Solicita informação de lote de cobrança
Prestador,SolicitaçãoStatusProtocolo,
"",,recebido pela operadora.
"",SolicitacaoStatusRecursoG,Solicita informação sobre recurso de glosa
Prestador,,
"",losa,enviado pelo prestador à operadora.
"",,Solicitação de autorização de serviços de
Prestador,SolicitaçãoProcedimento,"SP/SADT, internação, prorrogação de"
"",,internação e tratamento em odontologia.
"",,Solicita status sobre pedido de autorização
Prestador,SolicitaStatusAutorização,
"",,recebido pela operadora.
"",,Solicita informação sobre a elegibilidade de um
Prestador,VerificaElegibilidade,
"",,beneficiário da operadora.
"",,Envia solicitação de cancelamento de uma ou
Prestador,CancelaGuia,
"",,mais guias.
"",,Envia comunicado de internação ou alta de um
Prestador,ComunicaçãoInternação,
"",,beneficiário.
"",,Envia recurso sobre glosa ocorrida em um lote
Prestador,RecursoGlosa,
"",,ou em guias do prestador.
"",,Envia um protocolo de recebimento de um lote
Operadora,RecebimentoLote,
"",,de guias de cobranças enviado pelo prestador.
"",,Envia um protocolo de recebimento de um lote
Operadora,RecebimentoAnexo,
"",,de anexos enviado pelo prestador.
"",,Envia um protocolo de recebimento do recurso
Operadora,RecebimentoRecursoGlosa,
"",,de glosa enviado pelo prestador.
"",,Envia o demonstrativo de análise de conta de
"",,"medicina, demonstrativo de pagamento de"
"",,"medicina, demonstrativo de pagamento de"
Operadora,DemonstrativosRetorno,odontologia ou situação do demonstrativo caso
"",,este ainda não esteja pronto para ser enviado
"",,ao prestador. Esta mensagem deve conter no
"",,máximo trinta demonstrativos.
"",,Informa a situação de um protocolo enviado
Operadora,SituaçãoProtocolo,
"",,pelo prestador.
"",,Informa a autorização ou negativa para as
"",,"solicitações de internação, tratamento"
Operadora,AutorizaçãoServiços,
"",,"odontológico, prorrogação de internação e"
"",,"SP/SADT, quimioterapia, radioterapia e OPME."
"",,Informa a situação sobre pedidos pendentes de
"",,"autorização de prorrogação de internação,"
Operadora,SituaçãoAutorização,
"",,"tratamento odontológico, quimioterapia,"
"",,"radioterapia, SP/SADT e OPME."
"",,Envia resposta sobre a elegibilidade de
Operadora,RespostaElegibilidade,
"",,determinado beneficiário.
"",,Envia recibo sobre recebimento de
Operadora,ReciboCancelaGuia,
"",,cancelamento de guia.
"",,Envia recibo de recebimento de comunicação
Operadora,ReciboComunicação,
"",,de internação ou alta de beneficiário.
"",,Envia resposta sobre recurso de glosa enviado
Operadora,RespostaRecursoGlosa,
"",,pelo prestador.
"",,Envia ao beneficiário as informações de
Operadora,Não se aplica,serviços de sua utilização (Utilização de
"",,Serviços).
"",,Envia ao beneficiário as informações acerca da
Operadora,Não se aplica,
"",,negativa de autorização.
"",,Envio à beneficiária as informações relativas
Operadora,Não se aplica,
"",,aos procedimentos de parto.
"",TissMonitoramentoQualida,Disponibiliza arquivo com indicação dos
ANS,,
"",de,lançamentos inconsistentes e motivos.
151. A mensagem de Demonstrativos de Retorno tem como contingência o Relatório
de Demonstrativo de Retorno.
""
152. A mensagem de Solicitação de Status de Protocolo não tem guia padronizada no
plano de contingência.
""
153. A mensagem de Situação do Protocolo não tem guia padronizada no plano de
contingência.
""
154. A mensagem Solicitação de Autorização para Realização de Procedimentos tem
?,XTE quando tratar-se de um arquivo XML enviado pela operadora para a
"",ANS;
?,ZTE quando tratar-se de um arquivo compactado no padrão ZIP enviado
"",pela operadora para a ANS;
?,XTR quando tratar-se de um arquivo de retorno do tipo XML disponibilizado
"",pela ANS para a operadora;
?,ZTR quando tratar-se de um arquivo de retorno do tipo ZIP disponibilizado
Status,Descrição
Aguardando processamento,O arquivo foi recebido e ainda não foi processado pela ANS.
"Nome do arquivo fora dopadrão","A nomenclatura do arquivo enviado não atende ao descrito naregra de formação do nome do arquivo."
Processado,"O arquivo foi processado e todos os registros foram incluídosno banco de dados da ANS."
"",O arquivo foi processado pela ANS e há uma quantidade de
Processado parcialmente,registros que não foram incluídos no banco de dados da ANS
"",por erros identificados.
